XeliansCode,Description,FrenchLabel,EnglishLabel
A001,Dossier de souscription Arkéa (PP),Dossier de souscription Arkéa (PP),Arkea subscription form (Individual)
A002,Dossier de souscription Arkéa (2PP),Dossier de souscription Arkéa (2PP),Arkea subscription form (Two individual)
A003,Dossier de souscription Arkéa (PM),Dossier de souscription Arkéa (PM),Arkea subscription form (Legal entity)
C001,BS CC - Souscription,CORUM Origin - Bulletin de souscription,CORUM Origin - Subscription Form
C002,TITRE DE PROPRIETE,Titre de propriété,Title of ownership
C003,IBAN RIB CHEQUE,IBAN RIB Chèque,IBAN Bank Account Details (Cheque)
C004,CARTE ID ,Carte ID,Identity card
C080,PIÈCE D'IDENTITÉ ASSURÉ,ID assuré,Insured ID
C005,PASSEPORT ,Passeport,Passport
C006,AUTRE JUSTIF IDENTITE ,Autre justificatif d'identité,Other proof of identity
C007,JUSTIFICATIF DE DOMICILE,Justificatif de domicile,Proof of address
C008,JUSTIFICATIF DE DOMICILE CHARGES,Justificatif de domicile (charges),Proof of address (utilities bills)
C009,JUSTIFICATIF DE DOMICILE LOYER,Justificatif de domicile (loyer),Proof of address (rent receipt)
C010,JUSTIFICATIF DE DOMICILE IMPOSITION,Justificatif de domicile (imposition),Proof of address (tax assessment)
C011,JUSTIFICATIF DE DOMICILE AUTRES,Justificatif de domicile (autres),Proof of address (other)
C012,KBIS  STATUTS,KBIS statuts,Tax assessment notice
C013,QEE - QUESTIONNAIRE - Personne,CORUM AM - Questionnaire d'entrée en relation,CORUM AM - Client onboarding questionnaire
C014,ATTESTATION DISPENSE DU PRELEVEMENT OBLIGATOIRE,Attestation de dispense du prélèvement obligatoire,Certificate of exemption from mandatory levy
C015,DECLARATION DE NON CONDAMNATION ,Déclaration de non condamnation,Declaration of no conviction
C016,ATTEST. DISPENSE PRELEVEMENT OBLIGATOIRE - ACOMPTE REV. FINAN.,Attestation de dispense du prélèvement obligatoire (Acompte rev. finan),Certificate of exemption from mandatory levy (Financial income installment)
C017,AVIS IMPOSITION,Avis d'imposition,Tax assessment notice
C018,BULLETINS DE SALAIRES,Bulletins de salaires,Payslips
C019,JUSTIFICATIF ORIGINE DES FONDS,Justificatif d'origine des fonds,Proof of the origin of funds
C020,RELEVES DE COMPTES DEPARGNE,Relevés de comptes d'épargne,Savings account statement
C021,COURRIER AVEC OBJET REGLEMENT ET CHEQUE EMIS PAR LE NOTAIRE,Courrier avec objet de règlement et chèque émis par le notaire,Letter regarding settlement and cheque issued by the notary
C022,ACTE DE VENTE ET OU DU CHEQUE EMIS PAR LE NOTAIRE,Acte de vente et de règlement ou chèque émis par le notaire,Deed of sale and settlement or cheque issued by the notary
C023,RELEVE OPERATION DE VENTE DES TITRES,Releve de règlement des chèque émis vente des titres,Statement of settlement of cheques issued for the sale of securities
C024,CHEQUE EMIS PAR ENTREPRISE,Chèque émis par l'entreprise,Cheque issued by the company
C025,COURRIER EMIS PAR ENTREPRISE,Courrier émis par l'entreprise,Letter issued by the company
C026,RELEVE D OPERATION DE REEMPLOI DES FONDS,Relevé de règlement de réemploi des fonds,Statement of settlement for reinvestment of funds
C027,AUTRE JUSTIF. MENTIONNANT LE MONTANT ET ORIGINE DU VERSEMENT,Autre justificatif mentionnant le montant et l'origine du versement,Other proof mentioning the amount and origin of the payment
C028,ACCORD DE NANTISSEMENT,Accord de nantissement,Pledge agreement
C029,MADEM - MANDAT DE DEMEMBREMENT ,Mandat de demembrement,Disentanglement mandate
C030,JUSTIFICATIFS SITUATION MATRIMONIALE,Justificatif de situation matrimoniale,Proof of marital status
C031,AUTRES,Autres,Others
C032,IFU,Imprimé fiscal unique (IFU),Single fiscal form (IFU)
C033,CNP,CNP,CNP
C034,FACTURE,Facture ,Invoice
C035,CGP - CONVENTION ET AVENANT,CGP - Convention et avenant,IFA - Agreement and addendum
C036,CGP - PIECE JUSTIFICATIVE,CGP - Pièce justificative,IFA - Supporting document
C037,CGP - RELEVE DE COMMISION,CGP - Relevé de commission,IFA - Commission statement
